iter	Passed	Remaining
944	1520	88
945	1522	86
946	1526	85
947	1527	83
948	1528	82
949	1529	80
950	1530	78
951	1532	77
952	1534	75
953	1536	74
954	1540	72
955	1541	70
956	1543	69
957	1544	67
958	1545	66
959	1546	64
960	1549	62
961	1552	61
962	1559	59
963	1561	58
964	1562	56
965	1563	55
966	1565	53
967	1567	51
968	1570	50
969	1572	48
970	1574	47
971	1575	45
972	1576	43
973	1577	42
974	1578	40
975	1581	38
976	1582	37
977	1586	35
978	1587	34
979	1588	32
980	1589	30
981	1590	29
982	1591	27
983	1593	25
984	1595	24
985	1599	22
986	1601	21
987	1602	19
988	1604	17
989	1605	16
990	1606	14
991	1608	12
992	1609	11
993	1614	9
994	1616	8
995	1617	6
996	1619	4
997	1620	3
998	1622	1
999	1624	0
